TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals;;;;;;;
br.com.petdelivery.controller.HomePrestadorController,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5547726034858388,176,100
br.com.petdelivery.controller.HomeUsuarioController,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.49198357821953326,275,149
br.com.petdelivery.controller.IndexController,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7083333333333334,111,69
br.com.petdelivery.controller.LoginController,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.38046875,85,15
br.com.petdelivery.jdbc.ConnectionFactory,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.724702380952381,108,94
br.com.petdelivery.jdbc.dao.Agenda_ServicoDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.23484848484848483,124,6
br.com.petdelivery.jdbc.dao.AnimalDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.20263364779874216,143,6
br.com.petdelivery.jdbc.dao.AutonomoDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.21048728813559323,196,6
br.com.petdelivery.jdbc.dao.HelperDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.2900641025641026,33,6
br.com.petdelivery.jdbc.dao.PetshopDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.21282894736842103,93,6
br.com.petdelivery.jdbc.dao.PrestadorDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.141889584293044,574,6
br.com.petdelivery.jdbc.dao.Raca_AnimalDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.18668478260869564,126,6
br.com.petdelivery.jdbc.dao.ServicoDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.20467342342342343,83,6
br.com.petdelivery.jdbc.dao.Servico_AutonomoDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.19281914893617022,129,6
br.com.petdelivery.jdbc.dao.Servico_PetshopDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.2363095238095238,92,6
br.com.petdelivery.jdbc.dao.Tipo_AnimalDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.24003623188405795,52,6
br.com.petdelivery.jdbc.dao.Unidade_PetshopDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.20272435897435898,140,6
br.com.petdelivery.jdbc.dao.UsuarioDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.17611111111111113,298,6
br.com.petdelivery.jdbc.modelo.Agenda_Servico,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,240,240
br.com.petdelivery.jdbc.modelo.Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,193,193
br.com.petdelivery.jdbc.modelo.Autonomo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,203,203
br.com.petdelivery.jdbc.modelo.Busca,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,183,183
br.com.petdelivery.jdbc.modelo.Petshop,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,77,77
br.com.petdelivery.jdbc.modelo.Prestador,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,130,130
br.com.petdelivery.jdbc.modelo.Raca_Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,79,79
br.com.petdelivery.jdbc.modelo.Servico,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,49,49
br.com.petdelivery.jdbc.modelo.Servico_Autonomo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,139,139
br.com.petdelivery.jdbc.modelo.Servico_Petshop,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,169,169
br.com.petdelivery.jdbc.modelo.Tipo_Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,49,49
br.com.petdelivery.jdbc.modelo.Unidade_Petshop,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,205,205
br.com.petdelivery.jdbc.modelo.Usuario,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,175,175
br.com.petdelivery.jdbc.teste.TestaConexao,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.675,15,10
br.com.petdelivery.jdbc.teste.TestaRaca_Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5052083333333333,34,9
br.com.petdelivery.jdbc.teste.TestaTipo_Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7864583333333333,23,17
br.com.petdelivery.jdbc.teste.TestaUsuario,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7961479786422578,57,49
br.com.petdelivery.mvc.logica.UsuarioSelectLogic,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5625,18,10
br.com.petdelivery.servlet.AdicionaUsuarioServlet,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7864906832298137,86,18
br.com.petdelivery.controller.HomePrestadorController,LINE,0.47058823529411764,34,16;;;;;;;
br.com.petdelivery.controller.HomeUsuarioController,LINE,0.5666666666666667,60,34;;;;;;;
br.com.petdelivery.controller.IndexController,LINE,0.625,24,15;;;;;;;
br.com.petdelivery.controller.LoginController,LINE,0.09375,32,3;;;;;;;
br.com.petdelivery.jdbc.ConnectionFactory,LINE,0.9642857142857143,28,27;;;;;;;
br.com.petdelivery.jdbc.dao.Agenda_ServicoDAO,LINE,0.045454545454545456,44,2;;;;;;;
br.com.petdelivery.jdbc.dao.AnimalDAO,LINE,0.03773584905660377,53,2;;;;;;;
br.com.petdelivery.jdbc.dao.AutonomoDAO,LINE,0.03389830508474576,59,2;;;;;;;
br.com.petdelivery.jdbc.dao.HelperDAO,LINE,0.15384615384615385,13,2;;;;;;;
br.com.petdelivery.jdbc.dao.PetshopDAO,LINE,0.05263157894736842,38,2;;;;;;;
br.com.petdelivery.jdbc.dao.PrestadorDAO,LINE,0.010309278350515464,194,2;;;;;;;
br.com.petdelivery.jdbc.dao.Raca_AnimalDAO,LINE,0.043478260869565216,46,2;;;;;;;
br.com.petdelivery.jdbc.dao.ServicoDAO,LINE,0.05405405405405406,37,2;;;;;;;
br.com.petdelivery.jdbc.dao.Servico_AutonomoDAO,LINE,0.0425531914893617,47,2;;;;;;;
br.com.petdelivery.jdbc.dao.Servico_PetshopDAO,LINE,0.05714285714285714,35,2;;;;;;;
br.com.petdelivery.jdbc.dao.Tipo_AnimalDAO,LINE,0.08695652173913043,23,2;;;;;;;
br.com.petdelivery.jdbc.dao.Unidade_PetshopDAO,LINE,0.038461538461538464,52,2;;;;;;;
br.com.petdelivery.jdbc.dao.UsuarioDAO,LINE,0.02,100,2;;;;;;;
br.com.petdelivery.jdbc.modelo.Agenda_Servico,LINE,1.0,34,34;;;;;;;
br.com.petdelivery.jdbc.modelo.Animal,LINE,1.0,31,31;;;;;;;
br.com.petdelivery.jdbc.modelo.Autonomo,LINE,1.0,34,34;;;;;;;
br.com.petdelivery.jdbc.modelo.Busca,LINE,1.0,25,25;;;;;;;
br.com.petdelivery.jdbc.modelo.Petshop,LINE,1.0,13,13;;;;;;;
br.com.petdelivery.jdbc.modelo.Prestador,LINE,1.0,22,22;;;;;;;
br.com.petdelivery.jdbc.modelo.Raca_Animal,LINE,1.0,10,10;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico,LINE,1.0,7,7;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico_Autonomo,LINE,1.0,19,19;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico_Petshop,LINE,1.0,22,22;;;;;;;
br.com.petdelivery.jdbc.modelo.Tipo_Animal,LINE,1.0,7,7;;;;;;;
br.com.petdelivery.jdbc.modelo.Unidade_Petshop,LINE,1.0,31,31;;;;;;;
br.com.petdelivery.jdbc.modelo.Usuario,LINE,1.0,34,34;;;;;;;
br.com.petdelivery.jdbc.teste.TestaConexao,LINE,0.4,5,2;;;;;;;
br.com.petdelivery.jdbc.teste.TestaRaca_Animal,LINE,0.375,8,3;;;;;;;
br.com.petdelivery.jdbc.teste.TestaTipo_Animal,LINE,0.625,8,5;;;;;;;
br.com.petdelivery.jdbc.teste.TestaUsuario,LINE,0.7894736842105263,19,15;;;;;;;
br.com.petdelivery.mvc.logica.UsuarioSelectLogic,LINE,0.5,4,2;;;;;;;
br.com.petdelivery.servlet.AdicionaUsuarioServlet,LINE,0.10714285714285714,28,3;;;;;;;
br.com.petdelivery.controller.HomePrestadorController,BRANCH,1.0,16,16;;;;;;;
br.com.petdelivery.controller.HomeUsuarioController,BRANCH,0.9166666666666666,24,22;;;;;;;
br.com.petdelivery.controller.IndexController,BRANCH,1.0,9,9;;;;;;;
br.com.petdelivery.controller.LoginController,BRANCH,0.2,10,2;;;;;;;
br.com.petdelivery.jdbc.ConnectionFactory,BRANCH,0.75,8,6;;;;;;;
br.com.petdelivery.jdbc.dao.Agenda_ServicoDAO,BRANCH,0.25,4,1;;;;;;;
br.com.petdelivery.jdbc.dao.AnimalDAO,BRANCH,0.16666666666666666,6,1;;;;;;;
br.com.petdelivery.jdbc.dao.AutonomoDAO,BRANCH,0.2,5,1;;;;;;;
br.com.petdelivery.jdbc.dao.HelperDAO,BRANCH,0.3333333333333333,3,1;;;;;;;
br.com.petdelivery.jdbc.dao.PetshopDAO,BRANCH,0.2,5,1;;;;;;;
br.com.petdelivery.jdbc.dao.PrestadorDAO,BRANCH,0.01694915254237288,59,1;;;;;;;
br.com.petdelivery.jdbc.dao.Raca_AnimalDAO,BRANCH,0.125,8,1;;;;;;;
br.com.petdelivery.jdbc.dao.ServicoDAO,BRANCH,0.16666666666666666,6,1;;;;;;;
br.com.petdelivery.jdbc.dao.Servico_AutonomoDAO,BRANCH,0.125,8,1;;;;;;;
br.com.petdelivery.jdbc.dao.Servico_PetshopDAO,BRANCH,0.25,4,1;;;;;;;
br.com.petdelivery.jdbc.dao.Tipo_AnimalDAO,BRANCH,0.25,4,1;;;;;;;
br.com.petdelivery.jdbc.dao.Unidade_PetshopDAO,BRANCH,0.16666666666666666,6,1;;;;;;;
br.com.petdelivery.jdbc.dao.UsuarioDAO,BRANCH,0.1111111111111111,9,1;;;;;;;
br.com.petdelivery.jdbc.modelo.Agenda_Servico,BRANCH,1.0,23,23;;;;;;;
br.com.petdelivery.jdbc.modelo.Animal,BRANCH,1.0,21,21;;;;;;;
br.com.petdelivery.jdbc.modelo.Autonomo,BRANCH,1.0,23,23;;;;;;;
br.com.petdelivery.jdbc.modelo.Busca,BRANCH,1.0,17,17;;;;;;;
br.com.petdelivery.jdbc.modelo.Petshop,BRANCH,1.0,9,9;;;;;;;
br.com.petdelivery.jdbc.modelo.Prestador,BRANCH,1.0,15,15;;;;;;;
br.com.petdelivery.jdbc.modelo.Raca_Animal,BRANCH,1.0,7,7;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico,BRANCH,1.0,5,5;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico_Autonomo,BRANCH,1.0,13,13;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico_Petshop,BRANCH,1.0,15,15;;;;;;;
br.com.petdelivery.jdbc.modelo.Tipo_Animal,BRANCH,1.0,5,5;;;;;;;
br.com.petdelivery.jdbc.modelo.Unidade_Petshop,BRANCH,1.0,21,21;;;;;;;
br.com.petdelivery.jdbc.modelo.Usuario,BRANCH,1.0,23,23;;;;;;;
br.com.petdelivery.jdbc.teste.TestaConexao,BRANCH,1.0,2,2;;;;;;;
br.com.petdelivery.jdbc.teste.TestaRaca_Animal,BRANCH,0.3333333333333333,3,1;;;;;;;
br.com.petdelivery.jdbc.teste.TestaTipo_Animal,BRANCH,1.0,2,2;;;;;;;
br.com.petdelivery.jdbc.teste.TestaUsuario,BRANCH,1.0,3,3;;;;;;;
br.com.petdelivery.mvc.logica.UsuarioSelectLogic,BRANCH,1.0,2,2;;;;;;;
br.com.petdelivery.servlet.AdicionaUsuarioServlet,BRANCH,1.0,2,2;;;;;;;
