TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals;;;;;;;
br.com.petdelivery.controller.HomePrestadorController,METHOD,0.6875,16,11;;;;;;;
br.com.petdelivery.controller.HomeUsuarioController,METHOD,0.5,14,7;;;;;;;
br.com.petdelivery.controller.IndexController,METHOD,0.6666666666666666,9,6;;;;;;;
br.com.petdelivery.controller.LoginController,METHOD,0.6666666666666666,3,2;;;;;;;
br.com.petdelivery.jdbc.ConnectionFactory,METHOD,0.6666666666666666,3,2;;;;;;;
br.com.petdelivery.jdbc.dao.Agenda_ServicoDAO,METHOD,0.3333333333333333,3,1;;;;;;;
br.com.petdelivery.jdbc.dao.AnimalDAO,METHOD,0.25,4,1;;;;;;;
br.com.petdelivery.jdbc.dao.AutonomoDAO,METHOD,0.25,4,1;;;;;;;
br.com.petdelivery.jdbc.dao.HelperDAO,METHOD,0.5,2,1;;;;;;;
br.com.petdelivery.jdbc.dao.PetshopDAO,METHOD,0.25,4,1;;;;;;;
br.com.petdelivery.jdbc.dao.PrestadorDAO,METHOD,0.09090909090909091,11,1;;;;;;;
br.com.petdelivery.jdbc.dao.Raca_AnimalDAO,METHOD,0.2,5,1;;;;;;;
br.com.petdelivery.jdbc.dao.ServicoDAO,METHOD,0.25,4,1;;;;;;;
br.com.petdelivery.jdbc.dao.Servico_AutonomoDAO,METHOD,0.25,4,1;;;;;;;
br.com.petdelivery.jdbc.dao.Servico_PetshopDAO,METHOD,0.3333333333333333,3,1;;;;;;;
br.com.petdelivery.jdbc.dao.Tipo_AnimalDAO,METHOD,0.3333333333333333,3,1;;;;;;;
br.com.petdelivery.jdbc.dao.Unidade_PetshopDAO,METHOD,0.25,4,1;;;;;;;
br.com.petdelivery.jdbc.dao.UsuarioDAO,METHOD,0.16666666666666666,6,1;;;;;;;
br.com.petdelivery.jdbc.modelo.Agenda_Servico,METHOD,1.0,23,23;;;;;;;
br.com.petdelivery.jdbc.modelo.Animal,METHOD,1.0,21,21;;;;;;;
br.com.petdelivery.jdbc.modelo.Autonomo,METHOD,1.0,23,23;;;;;;;
br.com.petdelivery.jdbc.modelo.Busca,METHOD,1.0,17,17;;;;;;;
br.com.petdelivery.jdbc.modelo.Petshop,METHOD,1.0,9,9;;;;;;;
br.com.petdelivery.jdbc.modelo.Prestador,METHOD,1.0,15,15;;;;;;;
br.com.petdelivery.jdbc.modelo.Raca_Animal,METHOD,1.0,7,7;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico,METHOD,1.0,5,5;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico_Autonomo,METHOD,1.0,13,13;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico_Petshop,METHOD,1.0,15,15;;;;;;;
br.com.petdelivery.jdbc.modelo.Tipo_Animal,METHOD,1.0,5,5;;;;;;;
br.com.petdelivery.jdbc.modelo.Unidade_Petshop,METHOD,1.0,21,21;;;;;;;
br.com.petdelivery.jdbc.modelo.Usuario,METHOD,1.0,23,23;;;;;;;
br.com.petdelivery.jdbc.teste.TestaConexao,METHOD,0.5,2,1;;;;;;;
br.com.petdelivery.jdbc.teste.TestaRaca_Animal,METHOD,0.5,2,1;;;;;;;
br.com.petdelivery.jdbc.teste.TestaTipo_Animal,METHOD,0.5,2,1;;;;;;;
br.com.petdelivery.jdbc.teste.TestaUsuario,METHOD,0.3333333333333333,3,2;;;;;;;
br.com.petdelivery.mvc.logica.UsuarioSelectLogic,METHOD,0.5,2,1;;;;;;;
br.com.petdelivery.servlet.AdicionaUsuarioServlet,METHOD,0.5,2,1;;;;;;;
br.com.petdelivery.controller.HomePrestadorController,WEAKMUTATION,0.37037037037037035,27,10;;;;;;;
br.com.petdelivery.controller.HomeUsuarioController,WEAKMUTATION,0.38202247191011235,89,34;;;;;;;
br.com.petdelivery.controller.IndexController,WEAKMUTATION,0.5,22,11;;;;;;;
br.com.petdelivery.controller.LoginController,WEAKMUTATION,0.05,20,1;;;;;;;
br.com.petdelivery.jdbc.ConnectionFactory,WEAKMUTATION,1.0,53,47;;;;;;;
br.com.petdelivery.jdbc.dao.Agenda_ServicoDAO,WEAKMUTATION,0.0,59,0;;;;;;;
br.com.petdelivery.jdbc.dao.AnimalDAO,WEAKMUTATION,0.0,60,0;;;;;;;
br.com.petdelivery.jdbc.dao.AutonomoDAO,WEAKMUTATION,0.0,111,0;;;;;;;
br.com.petdelivery.jdbc.dao.HelperDAO,WEAKMUTATION,0.0,3,0;;;;;;;
br.com.petdelivery.jdbc.dao.PetshopDAO,WEAKMUTATION,0.0,34,0;;;;;;;
br.com.petdelivery.jdbc.dao.PrestadorDAO,WEAKMUTATION,0.0,196,0;;;;;;;
br.com.petdelivery.jdbc.dao.Raca_AnimalDAO,WEAKMUTATION,0.0,25,0;;;;;;;
br.com.petdelivery.jdbc.dao.ServicoDAO,WEAKMUTATION,0.0,16,0;;;;;;;
br.com.petdelivery.jdbc.dao.Servico_AutonomoDAO,WEAKMUTATION,0.0,49,0;;;;;;;
br.com.petdelivery.jdbc.dao.Servico_PetshopDAO,WEAKMUTATION,0.0,36,0;;;;;;;
br.com.petdelivery.jdbc.dao.Tipo_AnimalDAO,WEAKMUTATION,0.0,11,0;;;;;;;
br.com.petdelivery.jdbc.dao.Unidade_PetshopDAO,WEAKMUTATION,0.0,58,0;;;;;;;
br.com.petdelivery.jdbc.dao.UsuarioDAO,WEAKMUTATION,0.0,142,0;;;;;;;
br.com.petdelivery.jdbc.modelo.Agenda_Servico,WEAKMUTATION,1.0,4,4;;;;;;;
br.com.petdelivery.jdbc.modelo.Animal,WEAKMUTATION,1.0,0,0;;;;;;;
br.com.petdelivery.jdbc.modelo.Autonomo,WEAKMUTATION,1.0,12,12;;;;;;;
br.com.petdelivery.jdbc.modelo.Busca,WEAKMUTATION,1.0,35,35;;;;;;;
br.com.petdelivery.jdbc.modelo.Petshop,WEAKMUTATION,1.0,0,0;;;;;;;
br.com.petdelivery.jdbc.modelo.Prestador,WEAKMUTATION,1.0,8,8;;;;;;;
br.com.petdelivery.jdbc.modelo.Raca_Animal,WEAKMUTATION,1.0,0,0;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico,WEAKMUTATION,1.0,0,0;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico_Autonomo,WEAKMUTATION,1.0,2,2;;;;;;;
br.com.petdelivery.jdbc.modelo.Servico_Petshop,WEAKMUTATION,1.0,2,2;;;;;;;
br.com.petdelivery.jdbc.modelo.Tipo_Animal,WEAKMUTATION,1.0,0,0;;;;;;;
br.com.petdelivery.jdbc.modelo.Unidade_Petshop,WEAKMUTATION,1.0,12,12;;;;;;;
br.com.petdelivery.jdbc.modelo.Usuario,WEAKMUTATION,1.0,16,16;;;;;;;
br.com.petdelivery.jdbc.teste.TestaConexao,WEAKMUTATION,0.0,1,0;;;;;;;
br.com.petdelivery.jdbc.teste.TestaRaca_Animal,WEAKMUTATION,0.0,15,0;;;;;;;
br.com.petdelivery.jdbc.teste.TestaTipo_Animal,WEAKMUTATION,0.6666666666666666,6,4;;;;;;;
br.com.petdelivery.jdbc.teste.TestaUsuario,WEAKMUTATION,0.9130434782608695,23,21;;;;;;;
br.com.petdelivery.mvc.logica.UsuarioSelectLogic,WEAKMUTATION,0.0,2,0;;;;;;;
br.com.petdelivery.servlet.AdicionaUsuarioServlet,WEAKMUTATION,0.021739130434782608,46,1;;;;;;;
br.com.petdelivery.controller.HomePrestadorController,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5547726034858388,178,79
br.com.petdelivery.controller.HomeUsuarioController,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.49198357821953326,275,149
br.com.petdelivery.controller.IndexController,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7083333333333334,111,69
br.com.petdelivery.controller.LoginController,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.38046875,85,15
br.com.petdelivery.jdbc.ConnectionFactory,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.724702380952381,108,98
br.com.petdelivery.jdbc.dao.Agenda_ServicoDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.23484848484848483,124,6
br.com.petdelivery.jdbc.dao.AnimalDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.20263364779874216,143,6
br.com.petdelivery.jdbc.dao.AutonomoDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.21048728813559323,196,6
br.com.petdelivery.jdbc.dao.HelperDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.16506410256410256,34,6
br.com.petdelivery.jdbc.dao.PetshopDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.21282894736842103,93,6
br.com.petdelivery.jdbc.dao.PrestadorDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.141889584293044,574,6
br.com.petdelivery.jdbc.dao.Raca_AnimalDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.18668478260869564,126,6
br.com.petdelivery.jdbc.dao.ServicoDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.20467342342342343,83,6
br.com.petdelivery.jdbc.dao.Servico_AutonomoDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.19281914893617022,129,6
br.com.petdelivery.jdbc.dao.Servico_PetshopDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.2363095238095238,92,6
br.com.petdelivery.jdbc.dao.Tipo_AnimalDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.24003623188405795,52,6
br.com.petdelivery.jdbc.dao.Unidade_PetshopDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.20272435897435898,140,6
br.com.petdelivery.jdbc.dao.UsuarioDAO,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.17611111111111113,298,6
br.com.petdelivery.jdbc.modelo.Agenda_Servico,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,240,240
br.com.petdelivery.jdbc.modelo.Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,193,193
br.com.petdelivery.jdbc.modelo.Autonomo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,203,203
br.com.petdelivery.jdbc.modelo.Busca,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,183,183
br.com.petdelivery.jdbc.modelo.Petshop,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,77,77
br.com.petdelivery.jdbc.modelo.Prestador,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,130,130
br.com.petdelivery.jdbc.modelo.Raca_Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,79,79
br.com.petdelivery.jdbc.modelo.Servico,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,49,49
br.com.petdelivery.jdbc.modelo.Servico_Autonomo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,139,139
br.com.petdelivery.jdbc.modelo.Servico_Petshop,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,169,169
br.com.petdelivery.jdbc.modelo.Tipo_Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,49,49
br.com.petdelivery.jdbc.modelo.Unidade_Petshop,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,205,205
br.com.petdelivery.jdbc.modelo.Usuario,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,175,175
br.com.petdelivery.jdbc.teste.TestaConexao,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.675,15,10
br.com.petdelivery.jdbc.teste.TestaRaca_Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5052083333333333,34,9
br.com.petdelivery.jdbc.teste.TestaTipo_Animal,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7864583333333333,23,17
br.com.petdelivery.jdbc.teste.TestaUsuario,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7961479786422578,56,48
br.com.petdelivery.mvc.logica.UsuarioSelectLogic,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5625,18,10
br.com.petdelivery.servlet.AdicionaUsuarioServlet,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.641110248447205,85,14
